C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net8.0\SalarioMedio.exe
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net8.0\SalarioMedio.deps.json
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net8.0\SalarioMedio.runtimeconfig.json
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net8.0\SalarioMedio.dll
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net8.0\SalarioMedio.pdb
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.AssemblyInfoInputs.cache
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.AssemblyInfo.cs
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.csproj.CoreCompileInputs.cache
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.sourcelink.json
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.dll
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\refint\SalarioMedio.dll
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.pdb
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\SalarioMedio.genruntimeconfig.cache
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net8.0\ref\SalarioMedio.dll
