C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\bin\Debug\net8.0\MaisVelha.exe
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\bin\Debug\net8.0\MaisVelha.deps.json
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\bin\Debug\net8.0\MaisVelha.runtimeconfig.json
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\bin\Debug\net8.0\MaisVelha.dll
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\bin\Debug\net8.0\MaisVelha.pdb
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.AssemblyInfoInputs.cache
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.AssemblyInfo.cs
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.csproj.CoreCompileInputs.cache
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.sourcelink.json
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.dll
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\refint\MaisVelha.dll
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.pdb
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\MaisVelha.genruntimeconfig.cache
C:\Users\Marcelo\Documents\estudos programação\C# COMPLETO Programação Orientada a Objetos + Projetos\4 -Classes, atributos, metodos, membros estáticos\MaisVelha\MaisVelha\obj\Debug\net8.0\ref\MaisVelha.dll
